City,Housing Score,Cost of Living Score,Startups Score,Venture Capital Score,Travel Connectivity Score,Commute Score,Business Freedom Score,Safety Score,Healthcare Score,Education Score,Environmental Quality Score,Economy Score,Taxation Score,Internet Access Score,Leisure & Culture Score,Tolerance Score,Outdoors Score,teleport_city_score
Florence,6.775,4.649,2.2274999999999996,0.0,4.306,6.0287500000000005,6.189666666666666,7.9725,8.399333333333333,4.058000000000001,6.009000000000001,3.3625,2.4365,4.4415,8.503499999999999,6.7355,1.6769999999999998,54.33608108108109
Florianopolis,9.0595,8.331000000000001,1.0,0.0,0.683,4.78775,2.781,6.5249999999999995,5.2186666666666675,1.0165000000000002,4.943999999999999,2.187,2.8525,3.185,5.33,7.637500000000001,5.7509999999999994,43.69945945945945
Fort Collins,2.744500000000001,0.0,4.0435,0.0,1.1019999999999999,2.0075000000000003,8.671,6.935499999999999,8.893333333333333,4.1735,9.953249999999999,6.5145,4.346,5.301999999999999,2.746,9.48,6.1865000000000006,53.06662162162162
Frankfurt,5.957,5.143,3.7680000000000002,3.398999999999999,8.529,5.923,9.072333333333333,6.8375,8.366,5.2065,6.4755,5.373500000000001,3.9034999999999997,4.079,6.492,7.0345,5.384,62.7635135135135
Fukuoka,4.01,0.0,1.484,1.79,6.172499999999999,0.0,8.389666666666667,9.945,9.385333333333332,5.5275,7.9159999999999995,3.7235,6.0329999999999995,4.575000000000001,5.8605,7.259,5.6815,55.89324324324324
Galway,6.275500000000001,4.9270000000000005,2.5380000000000003,2.556,2.3615,5.68975,8.345666666666666,8.89,7.9769999999999985,5.0075,7.51875,7.514500000000001,6.254999999999999,7.637499999999999,1.1150000000000002,8.700499999999998,3.7124999999999995,60.650000000000006
Gdansk,8.508,8.126999999999999,2.6875000000000004,0.0,2.8345000000000002,5.861,5.7043333333333335,8.0405,6.158666666666665,4.6615,7.794500000000001,4.7615,5.0969999999999995,5.036,5.515,4.4785,5.0249999999999995,55.96864864864867
Geneva,1.0775000000000001,1.0,4.692,3.089,5.866500000000001,6.003,8.888,8.427,9.673333333333332,5.186,8.601750000000001,6.552,6.4285000000000005,8.378499999999999,5.244000000000001,8.6205,6.5535,65.81513513513515
Gibraltar,1.1119999999999999,0.0,2.8419999999999996,1.5659999999999998,0.758,0.0,0.0,9.337499999999999,0.7063333333333333,0.0,5.1835,0.0,2.9130000000000003,4.296,2.235,4.4265,4.7565,25.347027027027032
Glasgow,6.9285000000000005,5.623,3.505,1.1820000000000002,6.1995000000000005,5.35225,8.991999999999999,7.496,8.652999999999999,5.306500000000001,7.100999999999999,5.438,5.9545,4.252999999999999,4.671000000000001,6.9430000000000005,3.740999999999999,61.34108108108107
Gothenburg,6.725,5.046000000000001,3.1285000000000007,3.725,3.6574999999999998,5.96875,9.568999999999997,7.296,8.805,4.7775,8.58975,5.694499999999999,2.7495000000000003,6.1925,4.0045,6.3645,4.5685,60.449729729729725
Grenoble,7.505000000000001,4.317,2.7430000000000003,1.852,3.996,5.52575,8.088333333333333,5.8875,9.272333333333332,4.549,6.151,4.2045,2.6480000000000006,3.7579999999999996,3.1785,5.0504999999999995,4.646,53.24459459459461
Guadalajara,9.527,9.49,4.3445,0.0,1.7294999999999998,4.3455,5.764999999999999,6.472000000000001,6.158333333333333,1.2095,3.34325,3.5005,4.333500000000001,4.0925,7.657,8.1575,3.4765000000000006,50.5891891891892
Guatemala City,8.8125,8.175,2.641,1.673,0.8145000000000001,0.5237499999999999,4.616999999999999,6.139,3.5650000000000004,0.0,3.75775,3.805,8.505,2.506,5.1645,7.157,4.1335,41.387162162162156
Halifax,6.895000000000001,4.9430000000000005,3.624,2.2840000000000003,1.5699999999999998,5.402750000000001,8.966,7.188500000000001,8.67,5.42,7.618499999999999,5.8405000000000005,7.2745000000000015,6.123500000000001,3.942,7.853499999999999,4.023,60.742027027027035
Hamburg,5.944500000000001,4.904,5.793999999999999,4.197,5.685000000000001,5.8265,9.072333333333333,6.4590000000000005,8.780666666666665,4.306500000000001,8.123999999999999,5.373500000000001,3.9034999999999997,5.560499999999999,6.3525,7.162999999999999,5.088,62.92743243243242
Hannover,7.754000000000001,6.000000000000001,1.0,0.0,5.646,6.5497499999999995,9.072333333333333,7.352500000000002,8.498333333333331,4.834,9.13125,5.373500000000001,3.9034999999999997,5.666,3.5255,7.266,4.2665,60.91554054054053
Havana,9.088999999999999,7.607999999999999,1.4975000000000003,0.0,1.919,0.0,1.643333333333333,8.6335,5.535666666666667,0.0,3.8622500000000004,2.5495000000000005,0.5,1.703,2.0700000000000003,8.7595,5.0225,36.73527027027027
Helsinki,5.396000000000001,4.121,5.683,5.507,4.7505,5.77925,9.450666666666667,8.674000000000001,8.432666666666664,5.4544999999999995,9.301,3.9210000000000003,4.8785,5.1034999999999995,7.054500000000001,7.501500000000001,4.797999999999999,65.85716216216217
Ho Chi Minh City,8.618,8.844000000000001,4.93,1.7390000000000003,2.08,5.1834999999999996,4.101666666666666,6.767500000000001,4.203333333333333,4.116499999999999,1.4197499999999998,4.8345,5.045,4.565,5.874000000000001,5.943499999999999,1.2575,47.595810810810825
Hong Kong,1.0,4.967,8.343,8.314,3.6790000000000003,5.54025,9.294333333333334,9.3505,2.405,9.711,4.53325,6.4825,8.380499999999998,6.2275,7.0584999999999996,7.152000000000001,5.796,64.44351351351352
Honolulu,2.3415000000000004,2.867,4.1335,0.0,1.983,4.1617500000000005,8.671,6.8565000000000005,8.474,4.2805,6.094000000000001,6.5145,4.204,6.158,7.622999999999999,7.774000000000001,5.917500000000001,55.74702702702703
Houston,5.224500000000001,6.162,7.9345,4.474,4.338500000000001,4.03075,8.671,3.1289999999999996,8.611,4.928,5.304500000000001,6.5145,4.772,6.248499999999999,7.144,5.34,5.385999999999999,57.065540540540546
Hyderabad,10.0,10.0,8.724499999999999,3.585,3.841,4.632000000000001,3.6179999999999994,8.1265,2.3903333333333334,0.0,2.8405000000000005,5.5565,3.4145,5.540000000000001,4.271,4.132499999999999,3.2085000000000004,48.69243243243243
Indianapolis,6.266,5.478,5.503,3.96,1.6815000000000002,4.85875,8.671,3.968,8.597666666666665,3.6245,6.1605,6.5145,4.062,5.875500000000001,7.2989999999999995,6.869999999999999,3.9650000000000003,55.76175675675677
Innsbruck,6.708,4.732,2.1254999999999997,0.0,5.569500000000001,6.3740000000000006,7.596,8.273,8.605666666666664,4.33,7.366,4.663,2.666,5.0595,4.4245,8.485499999999998,3.9635000000000002,58.80743243243243
Istanbul,9.137500000000001,8.787,6.9535,2.1109999999999998,5.8355,4.06575,5.948333333333333,6.8935,5.683999999999999,2.1525,3.40475,4.093500000000001,4.323499999999999,3.5005,10.0,3.8925,5.7435,55.19081081081082
Jacksonville,6.450000000000001,5.359,4.3475,2.545,1.5674999999999997,1.40575,8.671,3.8255,8.498,3.6245,7.12025,6.5145,4.772,6.157500000000001,5.6545000000000005,5.6785000000000005,5.013,50.804864864864875
Jakarta,8.671,8.471,5.649500000000001,6.437,2.4885000000000006,3.6400000000000006,4.028666666666666,7.0005,2.768,1.0274999999999999,2.4857500000000003,4.657500000000001,6.266,4.498999999999999,8.146,2.0665,7.202000000000001,48.56202702702704
Johannesburg,8.012,7.575000000000001,4.937499999999999,1.467,3.2030000000000003,3.91575,4.732,5.165500000000001,3.3433333333333333,0.7585,4.325500000000001,2.7680000000000007,5.151,2.8375,4.4014999999999995,3.6605000000000003,2.9560000000000004,41.291216216216206
Kansas City,6.7075,5.844,2.793999999999999,3.5380000000000007,1.8689999999999998,1.9725000000000004,8.671,4.422500000000001,8.775666666666666,3.6245,7.9765,6.5145,4.062,8.188500000000001,6.674500000000001,5.0205,4.161500000000001,52.51337837837839
Karlsruhe,7.764499999999998,5.294,2.9939999999999998,1.299,4.7985,4.905499999999999,9.072333333333333,6.858,8.994666666666665,5.2075000000000005,7.7675,5.373500000000001,3.9034999999999997,4.5945,3.9865,8.337,4.588500000000001,59.9687837837838
Kathmandu,10.0,9.445,3.2110000000000003,0.0,1.0410000000000001,5.348999999999999,4.740333333333333,8.5055,2.311,0.0,1.0,4.496,5.513000000000002,2.201,5.039,9.129000000000001,3.7979999999999996,47.20864864864864
Kiev,9.0845,9.817,4.0495,2.545,5.4875,5.16075,4.525333333333333,7.2555000000000005,3.6956666666666655,0.5,3.6665,1.2755,5.478,6.041499999999999,8.419500000000001,6.827,5.348999999999999,52.16364864864864
Kingston,8.8955,5.937,2.6480000000000006,0.0,0.8145000000000001,4.926750000000001,6.567666666666668,5.5275,5.390000000000001,0.0,3.02025,1.8295,6.073499999999999,4.483499999999999,4.2780000000000005,2.8434999999999997,3.3460000000000005,42.05621621621623
Knoxville,6.9754999999999985,6.447000000000001,3.5165,0.0,1.379,1.943,8.671,5.1295,8.579333333333333,4.212,3.7232499999999997,6.5145,4.772,7.092499999999999,4.495500000000001,5.4025,1.7525,48.39648648648649
Krakow,8.4245,8.509,4.534000000000001,2.11,2.9285000000000005,5.629,5.7043333333333335,8.521500000000001,6.1789999999999985,4.6625000000000005,4.802,4.7615,5.0969999999999995,5.7875,7.839999999999999,4.592000000000001,4.3085,57.44851351351352
Kuala Lumpur,8.663499999999999,8.238,5.542,4.245,3.5620000000000003,4.37975,7.597333333333332,5.880999999999999,5.144,2.527,3.869999999999999,6.339,6.1265,5.4615,7.166,1.528,5.738500000000001,53.874729729729744
Kyoto,3.765,0.0,1.3025,0.0,6.7945,2.5,8.389666666666667,10.0,9.46433333333333,6.241,6.435,3.7235,6.0329999999999995,3.7119999999999997,8.153500000000001,7.663,1.6465,56.97
Lagos,7.767,9.098,6.4335,2.5100000000000007,1.7479999999999998,3.56475,3.255666666666666,5.999499999999999,1.63,0.0,1.9072500000000001,5.061,6.2155000000000005,1.634,1.3585,1.4060000000000001,3.8245,37.1887837837838
La Paz,4.724,0.0,1.4975000000000003,0.0,1.3190000000000002,3.8342499999999995,3.4819999999999993,6.750500000000001,2.5659999999999994,0.0,1.7337500000000001,4.536,4.5489999999999995,1.548,1.525,6.292999999999999,5.499999999999999,33.88797297297296
Las Palmas de Gran Canaria,8.232000000000001,7.717,1.5835000000000001,0.0,4.323499999999999,0.0,7.1196666666666655,9.1545,9.035333333333332,3.759000000000001,6.860499999999999,4.296,3.894000000000001,6.195500000000001,2.8145000000000002,9.7185,5.5375000000000005,54.33337837837837
Las Vegas,7.0009999999999994,5.7589999999999995,7.515,2.022,3.5285,4.807499999999999,8.671,2.385,7.984666666666667,3.6245,5.556500000000001,6.5145,4.772,5.3035,6.3685,7.275,5.385,55.9195945945946
Lausanne,4.0755,1.0,3.822,3.308,6.5145,5.85825,8.888,8.032499999999999,9.589666666666666,6.622,8.809750000000001,6.552,6.4285000000000005,4.146,4.222,8.4535,5.337999999999999,65.16905405405407
Leeds,6.811,5.3629999999999995,3.3605,4.423,6.595000000000001,5.1057500000000005,8.991999999999999,7.731,8.524999999999999,4.9825,5.922000000000001,5.438,5.9545,7.3294999999999995,3.7434999999999996,7.214,1.2955,60.44499999999999
Leipzig,8.177,5.9110000000000005,2.7065,0.0,4.337,6.01375,9.072333333333333,7.277000000000001,8.115666666666666,4.306500000000001,9.03275,5.373500000000001,3.9034999999999997,5.646500000000001,4.5264999999999995,7.1935,4.747000000000001,60.78162162162162
Lille,7.532000000000001,5.399000000000001,3.2585,2.3810000000000002,6.020000000000001,2.29375,8.088333333333333,6.942,9.280333333333333,4.3934999999999995,4.2395,4.2045,2.6480000000000006,3.826999999999999,5.1095000000000015,7.202999999999999,2.2925000000000004,52.556216216216214
Lima,8.712,8.496,3.8835,1.6500000000000001,2.012,4.7589999999999995,5.001666666666667,5.2905,4.627,0.5,2.48075,3.1625000000000005,6.524,2.41,6.8085,6.0805,5.388000000000001,46.68743243243244
Lisbon,6.734000000000001,7.004000000000001,6.022,3.194,4.191000000000001,5.31575,8.238666666666665,8.438,7.751333333333332,4.48,6.4115,3.483,4.1575,6.394000000000001,7.833500000000001,9.597,5.690999999999999,63.994054054054025
Liverpool,7.485,6.02,3.5589999999999993,2.355,6.649500000000001,4.5409999999999995,8.991999999999999,7.7285,8.836333333333332,4.872,7.275250000000001,5.438,5.9545,8.994,5.393,7.451,5.458500000000001,64.59554054054053
Ljubljana,8.214000000000002,6.749000000000001,4.088000000000001,1.2300000000000002,2.293,5.69875,7.676666666666666,8.953,7.431999999999999,4.851999999999999,8.661750000000001,4.7205,4.8100000000000005,5.4895000000000005,4.7989999999999995,8.184000000000001,1.8225000000000002,60.078648648648645
London,1.0,3.9400000000000004,10.0,9.859,9.4025,5.3955,8.991999999999999,7.243500000000001,8.149999999999999,9.027000000000001,5.547750000000001,5.438,5.9545,5.8455,9.4555,6.573,5.374499999999999,69.50594594594595
Los Angeles,1.5274999999999999,4.556000000000001,10.0,10.0,3.9585000000000004,3.6770000000000005,8.574666666666667,5.705,8.439666666666666,8.6245,4.7315000000000005,6.5145,4.7675,5.496500000000001,9.196,6.959999999999999,6.747,63.426351351351364
Louisville,7.258,6.358000000000001,4.254,2.293,1.4729999999999999,1.954,8.671,3.6175,8.558333333333334,3.6245,6.601249999999999,6.5145,4.062,5.526999999999999,5.6935,5.778499999999999,1.3,48.99202702702704
Luxembourg,2.4530000000000003,3.411,3.3075000000000006,1.8990000000000005,4.5805,5.8445,7.856666666666666,8.627999999999998,9.252666666666666,3.4795,8.57625,7.473000000000001,7.151,5.458,4.495500000000001,8.8045,1.4749999999999999,60.42635135135136
Lviv,9.778,10.0,4.204,0.0,3.7615,5.485250000000001,4.525333333333333,7.822,3.808,0.0,4.82525,1.2755,5.478,5.055999999999999,7.0584999999999996,6.715999999999999,4.436000000000001,50.90554054054054
Lyon,6.697000000000001,4.349,4.4995,3.083,5.963000000000001,5.18525,8.088333333333333,7.134499999999999,8.850999999999997,4.5805,6.54325,4.2045,2.6480000000000006,9.403,5.987500000000001,6.5169999999999995,5.373500000000001,60.259324324324325
Madison,5.8294999999999995,6.173,4.017,2.9130000000000003,1.2295,5.473750000000001,8.671,7.362000000000001,9.023666666666665,5.385999999999999,9.524000000000001,6.5145,4.204,4.9925,4.422000000000001,7.9005,4.3759999999999994,60.894999999999996
Madrid,6.414000000000001,6.2490000000000006,0.0,4.79,5.8555,5.285750000000001,7.1196666666666655,7.7925,8.628333333333332,4.291500000000001,5.5655,4.296,3.894000000000001,6.241,9.338,7.665000000000001,6.22,60.51783783783785
Malaga,8.0515,7.375,2.4585,0.0,4.3605,5.78275,7.1196666666666655,7.693,8.506333333333332,3.759000000000001,8.108250000000002,4.296,3.894000000000001,6.1895,6.389,7.5005,5.784000000000001,60.41837837837837
Malmo,7.263000000000001,5.57,3.6449999999999996,2.683,4.7675,5.646750000000001,9.568999999999997,6.598000000000001,8.889333333333333,3.8930000000000002,9.2055,5.694499999999999,2.7495000000000003,8.219999999999999,2.3445,5.304,4.524,59.35351351351353
Managua,4.7855,0.0,1.866,0.0,0.6075,0.0,4.600333333333333,7.774500000000001,4.623666666666667,0.0,3.3405,3.9395,3.2544999999999997,1.177,1.8370000000000002,9.238999999999999,1.4335,32.58189189189189
Manchester,6.455500000000001,5.049000000000001,5.769500000000001,4.908,6.397500000000001,4.728,8.991999999999999,6.7725,8.439999999999998,5.652,4.363,5.438,5.9545,5.814,4.9750000000000005,6.6770000000000005,3.676,60.752702702702685
Manila,8.5955,8.751999999999999,4.805,3.547,2.6345,3.713,4.592333333333334,6.4345,2.863,0.0,1.683,5.006499999999999,4.303,4.608,7.584,5.503,4.8255,45.87648648648649
Marseille,7.5885,6.026000000000002,3.3095000000000003,2.843,5.950500000000001,5.86075,8.088333333333333,5.252,9.052999999999999,4.442,3.942,4.2045,2.6480000000000006,5.5425,5.443000000000001,6.1735,5.1835,56.23148648648648
Medellin,9.2315,9.315000000000001,4.618,0.0,0.9279999999999999,5.3545,6.348666666666665,7.477,5.452333333333332,1.5310000000000001,6.17075,4.5945,1.8515000000000004,4.1485,5.029,9.302000000000001,3.662,52.440270270270275
Melbourne,4.829999999999999,4.798000000000001,8.204,5.020000000000001,2.8465000000000003,4.872,9.399666666666667,7.1325,9.175,6.2204999999999995,7.891499999999999,6.0695000000000014,4.5885,5.896000000000001,6.461,7.0005,6.202999999999999,64.8881081081081
Memphis,7.1145000000000005,5.829,4.449499999999999,0.0,1.6615000000000002,1.9175,8.671,2.8585000000000003,7.523666666666666,3.6245,4.545249999999999,6.5145,4.772,6.07,6.860499999999999,4.040500000000001,3.5694999999999997,46.9977027027027
Mexico City,8.360000000000001,9.244,7.479999999999999,2.6340000000000003,2.87,3.806,5.760999999999998,5.464000000000001,5.789666666666666,1.713,2.5062500000000005,3.5005,4.333500000000001,5.8405000000000005,9.962,7.089,3.914,52.137027027027
Miami,3.0309999999999997,4.497,8.0225,5.055,4.1690000000000005,4.0527500000000005,8.671,4.321,8.528999999999998,4.3945,6.292,6.5145,4.772,5.824,6.7675,6.043500000000001,5.3845,57.09540540540541
Milan,5.194500000000001,4.801000000000001,5.190499999999999,3.286,6.683,5.5120000000000005,6.189666666666666,7.378000000000001,8.535666666666666,4.283,4.458,3.3625,2.4365,5.013999999999999,7.917000000000001,7.2195,5.641,57.7318918918919
Milwaukee,6.1225,5.526,4.8305,2.005,1.5875,4.915000000000001,8.671,4.267,8.594333333333333,4.177,7.989000000000001,6.5145,4.204,4.346,6.8375,4.844,5.064000000000001,55.335675675675674
Minneapolis-Saint Paul,4.738500000000001,5.042000000000001,6.5264999999999995,5.5230000000000015,3.544,4.924999999999999,8.671,5.085000000000001,8.972,5.2745,8.362,6.5145,4.062,6.258499999999999,6.8505,7.288,5.095999999999999,61.163648648648646
Minsk,9.4955,9.289000000000001,4.3785,0.0,3.7664999999999993,5.365500000000001,5.596333333333332,9.038,4.126666666666666,0.5,7.04825,3.204,5.926,4.863,6.949999999999999,7.4215,4.906000000000001,56.25067567567568
Montevideo,8.183000000000002,6.197,2.863,2.205,1.183,5.288,7.943999999999997,5.9735000000000005,6.3646666666666665,1.6900000000000002,4.545,4.416,4.8285,2.1785,4.9465,9.71,5.1785,52.335
Montreal,7.392000000000001,5.948,8.102500000000001,5.773000000000001,3.443,5.107,8.966,7.822,8.325666666666667,7.299000000000001,7.7215,5.8405000000000005,7.2745000000000015,4.478000000000001,6.9174999999999995,8.193,5.303,68.85486486486488
Moscow,6.555000000000001,8.099,5.053,3.704999999999999,9.054499999999999,4.546250000000001,5.386666666666667,7.478,4.462,4.5725,5.27475,3.148,6.017000000000001,6.571,8.875499999999999,3.4750000000000005,5.090000000000002,56.82391891891893
Mumbai,8.124,9.825,9.853000000000002,6.179,5.414,3.9400000000000004,3.6179999999999994,7.618500000000001,2.268333333333333,0.5275,2.0965,5.5565,3.4145,3.429,4.968499999999999,3.8390000000000004,5.792000000000001,49.32351351351352
Munich,4.23,4.648,6.915,6.509,8.056500000000002,6.013999999999999,9.072333333333333,9.049000000000001,8.979666666666667,7.554499999999999,9.018250000000002,5.373500000000001,3.9034999999999997,5.155000000000001,7.335999999999999,8.4745,7.3309999999999995,72.19067567567568
Nairobi,8.8505,8.431999999999999,6.026,4.600999999999999,2.3145000000000002,4.069,3.246333333333333,5.9719999999999995,1.9266666666666665,0.5,3.1987500000000004,4.376999999999999,5.084,1.8890000000000002,2.67,2.5789999999999997,4.0495,40.51445945945945
Nantes,7.7225,5.021,3.3529999999999998,2.2300000000000004,4.989,5.997750000000001,8.088333333333333,7.6355,9.081333333333333,4.4045000000000005,7.323,4.2045,2.6480000000000006,4.867,4.351000000000001,7.0555,2.6719999999999997,58.27189189189189
Naples,8.215,5.81,2.0405,0.0,3.9410000000000007,4.70575,6.189666666666666,6.389500000000002,7.642999999999999,4.058000000000001,1.65625,3.3625,2.4365,5.314000000000001,6.045,6.7535,5.359,49.92905405405406
Nashville,4.4545,5.742000000000001,6.0600000000000005,3.569,1.9080000000000004,4.501,8.671,5.078,8.370333333333333,4.733,7.056499999999999,6.5145,4.772,6.6370000000000005,7.0200000000000005,6.807500000000001,1.2734999999999999,55.83432432432433
New Orleans,5.339,4.991999999999999,4.7365,1.21,1.7570000000000001,4.6274999999999995,8.671,2.088,8.311666666666666,4.151999999999999,5.674,6.5145,4.346,6.453000000000001,7.1985,5.1240000000000006,1.0,49.229189189189185
New York,1.0,2.342,10.0,10.0,6.675,5.5192499999999995,8.671,7.022,8.501666666666665,8.0935,5.233749999999999,6.5145,3.9205,7.0985,10.0,6.7125,5.7475,67.27513513513514
Nice,6.4985,4.475,3.0974999999999997,2.6029999999999998,6.46,6.051,8.088333333333333,7.234,8.848333333333331,4.4045000000000005,6.423,4.2045,2.6480000000000006,6.4719999999999995,4.7795,6.467499999999999,5.5265,59.05918918918921
Nicosia,8.631,6.301,3.407,0.0,1.6059999999999999,5.491250000000001,7.438666666666665,8.102500000000001,7.124333333333333,2.475,3.6719999999999997,2.9955,7.507999999999999,2.6545,6.949,7.5055000000000005,1.7754999999999999,54.07256756756757
Oklahoma City,7.261000000000001,6.394,4.1375,0.0,1.399,5.0272499999999996,8.671,4.6855,8.549,3.6245,7.61525,6.5145,4.204,7.689,5.376000000000001,6.022,4.1290000000000004,55.44851351351353
Omaha,7.040500000000001,5.994000000000001,4.0120000000000005,0.0,1.4165,2.1277500000000003,8.671,5.5520000000000005,8.879999999999997,4.128,7.876000000000001,6.5145,4.204,6.3065,4.942,5.800999999999999,4.181,52.9468918918919
Orlando,5.778499999999999,5.284,6.5975,2.464,3.7734999999999994,4.33875,8.671,4.134,8.274,3.6245,6.676,6.5145,4.772,4.886,5.9295,5.784000000000002,4.492999999999999,55.471891891891914
