City,Housing Score,Cost of Living Score,Startups Score,Venture Capital Score,Travel Connectivity Score,Commute Score,Business Freedom Score,Safety Score,Healthcare Score,Education Score,Environmental Quality Score,Economy Score,Taxation Score,Internet Access Score,Leisure & Culture Score,Tolerance Score,Outdoors Score,teleport_city_score
Osaka,7.8315,4.819,2.668,2.144,6.201499999999999,5.255000000000001,8.417666666666667,10.0,9.177999999999999,5.589499999999999,5.326750000000001,3.7235,6.0329999999999995,3.724,7.2265,7.189500000000001,5.1875,64.44554054054053
Oslo,3.768,1.0380000000000003,5.2090000000000005,3.869,5.177,5.775250000000001,9.635333333333332,7.1065000000000005,9.106666666666666,5.144500000000001,8.42425,7.0735,4.752,7.9705,5.899,7.029999999999999,6.1895,64.31459459459458
Ottawa,6.700499999999999,6.027,6.055,2.612,1.532,5.4052500000000006,8.966,8.4475,8.875333333333334,5.423500000000001,9.29225,5.8405000000000005,7.2745000000000015,6.267499999999999,6.0920000000000005,8.6295,5.318499999999999,67.06972972972974
Oulu,3.7445,0.0,2.3135000000000003,2.575,2.716,6.04075,9.450666666666667,8.458500000000003,8.428999999999998,5.4544999999999995,8.933000000000002,3.9210000000000003,4.8785,5.722999999999999,2.0060000000000002,8.329000000000002,5.072,58.018918918918914
Oxford,3.65,4.941000000000001,4.551,3.843,7.926000000000001,5.95825,8.991999999999999,8.5685,8.075,6.638000000000001,7.553750000000001,5.438,5.9545,6.1545000000000005,5.495,8.258000000000001,2.6290000000000004,64.9818918918919
Palo Alto,0.5,0.0,8.2945,9.623000000000001,3.1505000000000005,2.2027499999999995,8.671,7.6370000000000005,8.885333333333334,3.6245,6.726500000000001,6.5145,4.488,7.142,0.0,8.454,1.7500000000000002,52.918378378378385
Panama,3.1530000000000005,0.0,3.5589999999999993,0.0,2.0020000000000002,0.0,6.208666666666667,6.976000000000001,5.865666666666667,0.0,4.38425,6.040500000000001,6.947500000000001,3.1900000000000004,5.5565,6.7855,4.8195,41.57094594594595
Paris,3.5835,3.664,9.2765,7.513000000000001,10.0,5.330500000000001,8.088333333333333,6.2465,8.756999999999998,7.085,4.36225,4.2045,2.6480000000000006,9.716000000000001,9.8165,5.579,4.433,64.78743243243241
Perth,5.233,4.795,5.127000000000001,3.102,2.1104999999999996,4.695,9.399666666666667,7.1045,9.312666666666665,5.143,8.132500000000002,6.0695000000000014,4.5885,4.1785,4.5115,7.470500000000001,5.6835,60.41878378378376
Philadelphia,4.207,4.422000000000001,7.3625,5.215999999999999,3.5559999999999996,4.1315,8.671,3.1329999999999996,8.621666666666666,6.0285,5.1240000000000006,6.5145,3.7785,7.443,8.492,5.864500000000001,4.115,56.2437837837838
Phnom Penh,8.552000000000001,8.001000000000001,1.4975000000000003,0.0,1.2395,4.68,0.9999999999999999,6.684,1.7920000000000003,0.0,2.4482500000000003,5.379999999999999,7.984000000000001,3.3949999999999996,5.407,6.030500000000001,3.4330000000000007,40.31662162162162
Phoenix,6.5329999999999995,6.208,6.508500000000001,4.558,3.3024999999999998,4.828500000000001,8.671,2.5829999999999997,8.567333333333334,4.590999999999999,4.625249999999999,6.5145,4.488,6.178,6.8100000000000005,5.5649999999999995,6.7355,56.66256756756756
Phuket,8.823,7.602000000000001,2.2445,0.0,1.8075,4.50425,5.6036666666666655,5.7285,4.957666666666666,1.187,3.62425,2.387,6.794500000000001,3.615,4.8134999999999994,5.156000000000001,4.6259999999999994,45.06986486486487
Pittsburgh,5.963500000000002,4.795,6.5075,3.5809999999999995,1.7379999999999998,4.308,8.671,4.791,8.582333333333333,6.5935,6.874250000000001,6.5145,3.7785,8.669500000000001,6.859,7.390000000000001,4.0685,58.85837837837838
"Portland, ME",0.0,0.0,3.6370000000000005,0.0,1.1019999999999999,1.97025,8.671,6.358499999999999,7.747,3.6245,7.6754999999999995,6.5145,4.062,3.5465,3.3049999999999997,8.270999999999999,4.978,46.60932432432432
"Portland, OR",4.138,4.924,6.957,5.899,2.2405,4.9079999999999995,8.671,5.1805,8.596666666666666,4.2155,8.4595,6.5145,3.9205,5.968500000000001,6.2195,8.1595,6.303999999999999,60.32581081081081
Porto,8.109500000000002,7.422000000000001,4.313000000000001,1.8860000000000001,3.1115,5.460000000000001,8.238666666666665,7.704500000000001,8.032333333333332,4.449,7.03875,3.483,4.1575,4.4945,5.625,9.573500000000001,5.9485,61.32216216216217
Porto Alegre,9.221000000000002,8.120000000000001,2.6704999999999997,0.0,0.9655,5.105,2.781,5.2955,5.499666666666666,1.017,4.13975,2.187,2.8525,2.196,7.7035,7.448,4.922499999999999,44.05797297297297
Prague,7.4305,7.569,5.7795000000000005,2.302,5.4815000000000005,5.846500000000001,6.2126666666666654,8.6595,7.0316666666666645,4.238,7.0142500000000005,4.378000000000001,5.9334999999999996,6.0905,8.464500000000001,8.1985,4.901000000000001,64.15054054054055
Providence,3.1530000000000005,0.0,3.7640000000000002,1.0,3.0185,2.422,8.671,6.846,8.885333333333334,5.3015,5.900499999999999,6.5145,4.204,8.9345,3.9185000000000008,7.49,1.084,50.9114864864865
Quebec,8.5175,6.037,3.7345000000000006,2.237,1.3815000000000002,5.279999999999999,8.966,9.159500000000001,8.725333333333335,5.42,7.3155,5.8405000000000005,7.2745000000000015,3.2985,5.636500000000001,8.622,4.718999999999999,64.68310810810812
Quito,9.0165,7.822,2.857500000000001,0.0,0.8900000000000001,4.789250000000001,3.021333333333333,6.968999999999999,5.324,0.0,4.1762500000000005,3.8855,7.513999999999999,3.4815,4.8015,8.826499999999998,5.499999999999999,48.191351351351365
Raleigh,6.128500000000001,5.610000000000001,5.497,5.157000000000002,1.7570000000000001,4.78425,8.671,6.5225,8.966666666666667,7.1165,8.583750000000002,6.5145,4.062,7.9515,6.6129999999999995,7.562000000000001,3.3905000000000003,62.51567567567569
Reykjavik,2.7715,1.0,3.1679999999999997,2.875,1.1349999999999998,5.475,9.360000000000001,8.658,8.575666666666667,4.057,8.62375,5.2829999999999995,4.4655000000000005,6.742,5.0205,9.565000000000001,4.8035000000000005,59.11932432432431
Richmond,6.439500000000002,5.949,4.2705,2.097,1.38,5.648499999999999,8.671,3.3765,8.855333333333332,3.6245,6.6217500000000005,6.5145,4.204,7.645499999999999,6.3385,7.151,1.0350000000000001,53.926756756756774
Riga,8.933000000000002,7.329,4.3505,1.358,2.3725,5.35275,7.363333333333333,7.6255,5.251666666666667,4.090999999999999,6.966,4.094500000000001,5.929,5.841000000000001,7.7065,6.884,5.5265,58.917027027027025
Rio De Janeiro,8.32,7.751,4.823,2.414,1.4929999999999999,4.55325,4.036666666666666,5.2955,4.996666666666666,1.0175,3.32275,2.187,2.8454999999999995,2.338,8.6675,5.771500000000001,6.151999999999999,45.45878378378378
Riyadh,8.6965,7.806000000000001,3.6915000000000004,2.022,2.4604999999999997,4.75325,6.103999999999999,7.583000000000001,5.555999999999999,0.5035,3.3512500000000003,7.042,10.0,4.13,5.843500000000001,2.9090000000000007,0.5,50.88608108108108
Rochester,6.727,5.4879999999999995,4.3355,1.505,1.3980000000000001,1.90775,8.671,5.899,8.585666666666667,4.494999999999999,5.93525,6.5145,3.9205,5.551,5.335,5.9014999999999995,4.404,52.29013513513514
Rome,5.6025,5.323,4.6745,1.0130000000000001,6.4335,4.533250000000001,6.189666666666666,6.604500000000001,8.178333333333331,4.157000000000001,4.2764999999999995,3.3625,2.4365,4.491,9.11,6.2215,6.396000000000001,55.08729729729729
Rotterdam,6.0440000000000005,4.934000000000001,4.4305,2.8299999999999996,8.1805,5.9670000000000005,8.836666666666666,8.268,9.059666666666665,4.306500000000001,7.08675,5.053000000000001,4.954999999999999,5.852500000000001,5.427499999999999,8.2805,4.280999999999999,64.95567567567565
Saint Petersburg,8.3605,8.673,4.9825,0.0,5.8805,4.6259999999999994,5.547,7.793000000000001,4.5489999999999995,4.282,4.324250000000001,3.148,6.0445,5.6425,9.653500000000001,4.338,5.385,55.966756756756766
Salt Lake City,6.141000000000001,6.172000000000001,6.3,7.09,2.736999999999999,4.573999999999999,8.671,5.657,8.818666666666665,4.2805,6.21575,6.5145,4.204,6.810500000000001,5.932,8.6225,6.641000000000002,61.79513513513514
San Antonio,6.402000000000001,6.683,5.356,3.53,1.6815000000000002,4.9647499999999996,8.671,4.2165,8.633333333333333,4.151999999999999,6.201499999999999,6.5145,4.772,8.0745,6.6955,6.254,3.4185000000000003,56.70824324324324
San Diego,2.9335,5.156000000000001,8.3505,8.595,2.6220000000000003,4.40975,8.671,6.933,8.767666666666665,5.4575,7.26725,6.5145,4.488,5.999,8.21,8.5395,6.396000000000002,64.59310810810813
San Francisco Bay Area,1.0,2.618,10.0,10.0,3.6545000000000005,4.687250000000001,8.671,5.7155000000000005,8.748,8.6245,6.4815000000000005,6.5145,4.488,5.605500000000001,9.407,8.012500000000001,7.014,65.53635135135136
San Jose,8.1645,6.728000000000001,3.822,0.0,1.1915000000000002,3.8342499999999995,5.949666666666666,6.7090000000000005,6.475999999999999,1.2095,5.256249999999999,4.081499999999999,5.751999999999999,1.5155000000000003,6.866500000000001,8.938500000000001,2.7855,49.683513513513525
San Juan,7.427500000000001,5.9799999999999995,1.4285,0.0,1.3800000000000001,1.1420000000000001,3.1729999999999996,5.121000000000001,2.357333333333333,0.0,4.493250000000001,0.0,4.3965000000000005,4.273499999999999,6.839500000000001,3.66,5.3245000000000005,32.91783783783784
San Luis Obispo,1.7245,0.0,3.828,3.077,1.134,1.3922499999999998,8.671,8.058,8.295666666666666,3.6245,7.392000000000001,6.5145,4.488,7.935500000000001,2.7765,9.666,1.5075000000000003,50.006621621621626
San Salvador,8.8015,7.7429999999999986,1.6700000000000004,0.0,1.0595,4.6855,4.661333333333332,5.4025,3.9466666666666668,0.0,1.00075,2.6590000000000003,5.5255,1.8310000000000002,4.858499999999999,6.1274999999999995,1.9175,38.64581081081081
Santiago,8.3815,7.237,6.2305,1.0,2.5355,5.550999999999999,7.765,6.9645,7.2316666666666665,2.6415000000000006,4.528,3.725,8.929499999999999,1.0,7.556000000000001,7.171500000000001,5.499999999999999,59.10459459459461
Santo Domingo,9.289000000000001,8.076000000000002,2.2274999999999996,0.0,1.0030000000000001,4.56525,4.412999999999999,5.779,3.9859999999999998,0.5,2.3805,6.1135,5.768,4.221,5.796500000000001,5.1095000000000015,3.4175,43.80567567567566
Sao Paulo,8.316,7.823000000000001,6.6225000000000005,4.253000000000001,2.2655,4.412000000000001,2.781,5.2955,5.4623333333333335,1.1039999999999999,2.6535,2.187,2.8525,3.3895000000000004,8.789499999999999,6.8955,7.0775,47.716891891891876
Sarajevo,9.6925,8.659,2.584,0.0,1.207,5.708000000000001,2.580333333333333,7.132999999999999,5.284666666666666,0.0,3.6660000000000004,2.088,9.117999999999999,4.6475,5.9345,7.7365,2.8705000000000003,48.12418918918919
Saskatoon,7.159500000000001,5.042000000000001,3.1145,0.0,1.2585000000000002,5.8055,8.966,6.638000000000001,8.425333333333334,5.344000000000001,7.757999999999999,5.8405000000000005,7.2745000000000015,4.890000000000001,1.0,7.335999999999999,0.5,55.4191891891892
Seattle,2.291,3.79,8.367,7.551000000000001,2.8845,4.523750000000001,8.671,5.6365,8.724333333333332,5.7145,7.560250000000001,6.5145,4.772,4.940499999999999,8.1155,8.0895,7.2094999999999985,62.74189189189191
Seoul,6.142500000000001,3.698000000000001,5.283500000000001,4.066000000000001,6.155999999999999,5.718999999999999,8.279333333333334,8.305,8.392000000000001,6.8655,6.787000000000001,5.561,6.6075,7.6370000000000005,8.200000000000001,4.484,5.776,66.28027027027026
Seville,8.095500000000001,6.961,1.1475,0.0,3.4770000000000003,5.567000000000001,7.1196666666666655,8.929499999999999,8.304666666666666,4.259500000000001,7.220749999999999,4.296,3.894000000000001,6.1895,7.416,9.265,3.0330000000000004,59.89675675675675
Shanghai,5.744,7.179,5.7255,9.288,6.862,5.0845,3.8956666666666666,7.2085,5.145,5.6995000000000005,2.83875,6.103,1.4959999999999998,2.636,6.6934999999999985,2.741,5.717499999999999,52.60499999999998
Singapore,1.7449999999999999,3.4890000000000003,9.103000000000002,8.697,2.982,5.42725,9.724666666666666,9.971499999999999,8.49,8.2465,7.95425,7.478500000000001,9.959000000000001,8.447,7.422499999999999,6.494999999999999,5.834,73.32743243243243
Skopje,9.740500000000003,9.110000000000001,2.9939999999999998,0.0,1.678,5.7364999999999995,6.882333333333333,7.2795,5.077999999999999,0.5,2.6492500000000003,4.1225000000000005,9.475,4.520499999999999,6.208000000000001,4.2895,3.302,51.75486486486487
Sofia,9.306,8.55,4.691,3.1550000000000007,2.6665,5.622,5.295333333333333,7.5504999999999995,4.796666666666666,2.0145,4.99925,3.2499999999999996,8.720500000000001,6.272500000000001,5.318499999999999,6.740500000000001,4.0565,55.26216216216216
St. Louis,6.958,5.504,5.424000000000001,3.8850000000000002,2.5315,5.085500000000001,8.671,3.8805000000000005,8.877333333333333,5.2715,7.37425,6.5145,4.062,8.909,7.642500000000001,4.3759999999999994,4.8285,58.587162162162166
Stockholm,4.865,4.36,6.267,6.229,6.2255,5.685500000000001,9.568999999999997,6.8865,8.782333333333334,6.6675,8.99175,5.694499999999999,2.7495000000000003,7.6135,6.797499999999999,5.719500000000001,4.494,64.99675675675675
Stuttgart,6.314000000000001,5.673000000000002,3.7565000000000004,1.936,5.9645,6.205499999999999,9.072333333333333,8.269500000000003,8.475666666666665,5.0504999999999995,7.2250000000000005,5.373500000000001,3.9034999999999997,5.124,5.556,7.533499999999998,3.9494999999999996,62.84594594594595
Sydney,1.9865000000000002,4.128,8.726500000000001,6.427000000000001,3.2849999999999997,4.851,9.399666666666667,7.5710000000000015,9.194666666666667,6.725500000000001,7.81675,6.0695000000000014,4.5885,4.7365,6.2275,7.032500000000001,6.2635,64.38000000000001
Taipei,7.977,5.644,5.468500000000001,2.7810000000000006,2.5105,5.6065,8.341666666666667,9.542,2.951333333333333,5.589500000000001,6.2357499999999995,6.6354999999999995,7.333,5.2315000000000005,7.2635,8.0435,5.5885,63.08648648648651
Tallinn,8.376500000000002,6.931000000000001,5.356,5.829,1.9704999999999997,5.932500000000001,8.129333333333333,9.425500000000001,6.531000000000001,5.3549999999999995,7.825500000000001,4.1850000000000005,5.341,5.202,7.0235,7.838500000000001,4.5355,64.5916216216216
Tampa Bay Area,5.696,5.253,6.3469999999999995,3.7780000000000005,2.9055000000000004,1.40075,8.671,4.706499999999999,8.781666666666666,4.2805,7.37875,6.5145,4.772,7.195,6.433999999999999,5.360000000000001,5.497,54.968513513513514
Tampere,6.936,4.622,2.606,2.5490000000000004,2.848,6.3495,9.450666666666667,8.689000000000002,8.809999999999999,5.3895,8.922,3.9210000000000003,4.8785,5.792000000000001,4.187000000000001,8.290500000000002,4.571000000000001,62.972432432432434
Tartu,8.961000000000002,7.47,2.778,0.0,1.414,6.441,8.129333333333333,9.3765,7.214,5.4035,9.416,4.1850000000000005,5.341,4.3004999999999995,4.081,7.483,3.4989999999999997,61.13337837837838
Tashkent,5.0,0.0,1.7830000000000001,0.0,2.7375000000000007,0.0,5.175333333333333,8.9045,2.1946666666666665,0.0,6.555499999999999,5.5375,6.0145,1.2425000000000002,3.1760000000000006,6.1705,4.2425,38.21743243243244
Tbilisi,9.4905,9.765,3.1485000000000007,0.0,2.2510000000000003,5.64425,7.863333333333332,9.506,4.5633333333333335,0.8625,3.1967499999999998,4.2525,8.055000000000001,4.087,4.919,8.197499999999998,5.477500000000001,57.144459459459455
Tehran,8.302999999999999,9.544,4.386500000000001,0.0,3.175,3.7995,4.342666666666666,6.792999999999999,4.9286666666666665,0.51,2.9425,3.9435000000000002,4.0525,1.5759999999999998,6.521,4.2225,5.499999999999999,45.518108108108116
Tel Aviv,4.91,4.370000000000001,7.3265,9.16,3.345,4.994249999999999,6.789999999999999,8.0065,8.427333333333332,3.766500000000001,6.02675,5.0265,6.9175,2.566,5.3335,5.516,5.4125,59.70608108108109
The Hague,6.053000000000001,4.653,3.8640000000000003,1.107,8.000500000000002,5.061000000000001,8.836666666666666,8.789000000000001,8.978666666666665,4.306500000000001,8.283750000000001,5.053000000000001,4.954999999999999,6.5135000000000005,5.0145,8.552999999999999,4.924,64.6308108108108
Thessaloniki,9.3775,6.6000000000000005,3.250000000000001,0.0,2.2604999999999995,5.91375,6.168999999999999,7.992,7.511333333333333,3.1635,3.33825,3.3199999999999994,4.1665,2.596,7.689000000000002,7.523499999999999,4.665000000000001,54.96418918918919
Tokyo,5.657000000000001,3.431,6.297000000000001,3.962999999999999,8.1515,6.0075,8.377666666666666,10.0,9.253333333333332,6.980500000000001,5.955750000000001,3.7235,6.0329999999999995,4.835000000000001,9.342000000000002,7.194500000000001,6.5225,70.50445945945947
Toronto,4.66,5.271,9.981,7.602000000000001,4.335000000000001,4.683000000000001,8.966,7.693500000000001,8.770333333333333,7.602500000000001,7.1775,5.8405000000000005,7.2745000000000015,4.383,7.826,7.928000000000002,5.594,69.29972972972972
Toulouse,7.5440000000000005,4.552,3.577,2.042,5.1265,5.06775,8.088333333333333,6.967,9.232999999999997,4.442,5.079750000000001,4.2045,2.6480000000000006,4.622000000000001,4.1370000000000005,7.6335,3.3040000000000003,55.86797297297299
Tunis,9.968,9.998000000000001,2.969,0.0,2.6080000000000005,5.614500000000001,6.621666666666667,8.291500000000001,4.930999999999999,0.5,3.27975,3.0920000000000005,2.599,1.0725,5.742500000000001,4.727,5.365500000000001,49.47405405405405
Turin,8.069500000000001,5.612,3.250000000000001,0.0,3.1495,5.60925,6.189666666666666,6.252000000000001,8.415999999999999,4.1015,3.8855,3.3625,2.4365,2.3689999999999998,7.061,5.777000000000001,5.705,52.118648648648666
Turku,7.534000000000002,5.07,1.8795000000000002,1.7730000000000001,3.224,6.7284999999999995,9.450666666666667,9.175500000000001,8.955333333333332,5.347499999999999,9.104750000000001,3.9210000000000003,4.8785,6.6825,5.0975,7.751499999999999,4.5375,64.57054054054055
Uppsala,7.16,5.442,1.4285,0.0,4.7485,5.9750000000000005,9.568999999999997,7.850000000000001,8.904666666666666,5.2044999999999995,8.5815,5.694499999999999,2.7495000000000003,5.854,3.427,6.950500000000001,3.4665,59.68621621621624
Utrecht,5.4665,4.604,3.915,1.9290000000000003,8.0725,5.9902500000000005,8.836666666666666,8.631,9.142333333333333,5.5915,8.0955,5.053000000000001,4.954999999999999,6.676,5.373,8.5655,4.6965,66.26999999999998
Valencia,8.135500000000002,6.872,1.7469999999999999,2.5829999999999997,3.4840000000000004,5.809000000000001,7.1196666666666655,7.786499999999999,8.718,4.266000000000001,5.94225,4.296,3.894000000000001,9.14,7.078000000000001,7.935,6.331500000000001,61.27256756756756
Valletta,3.1530000000000005,0.0,3.9094999999999995,2.148,1.8890000000000002,0.0,5.377,8.518,7.7780000000000005,2.8194999999999997,3.77575,5.5395,5.783499999999999,3.2015000000000002,5.827,7.562999999999999,4.716999999999999,45.63243243243244
Vancouver,4.080500000000001,5.259,8.17,5.8420000000000005,2.771,4.93675,8.966,7.5695,8.751333333333335,6.889000000000001,8.42325,5.8405000000000005,7.2745000000000015,4.550500000000001,5.7170000000000005,8.295,7.4,67.17567567567568
Victoria,5.696,5.703,4.479,2.719,1.4945,5.226000000000001,8.966,7.808000000000001,8.517333333333333,5.3815,9.29475,5.8405000000000005,7.2745000000000015,6.194999999999999,4.523000000000001,8.7825,4.3555,63.09364864864866
Vienna,6.314000000000001,5.111,5.798000000000001,3.6350000000000007,8.0315,6.21325,7.596,8.5965,8.749999999999998,4.854500000000001,9.27,4.663,2.666,6.173,8.521500000000001,8.963999999999999,5.294499999999999,68.09459459459461
Vilnius,8.621,7.5760000000000005,4.223,2.8280000000000003,2.105,5.9277500000000005,7.6003333333333325,8.857,5.654999999999999,3.7,8.71775,4.691,6.592499999999999,7.9265,5.198500000000001,7.393,4.106,61.60297297297297
Warsaw,7.8695,8.192,6.121500000000001,1.8529999999999998,3.8640000000000003,5.202999999999999,5.7043333333333335,8.6995,6.164333333333332,4.668500000000001,6.388999999999999,4.7615,5.0969999999999995,6.0,7.3355000000000015,4.636000000000001,4.961,59.09945945945946
"Washington, D.C.",1.2105000000000001,3.5949999999999993,8.774000000000001,8.056,4.505000000000001,4.457000000000001,8.671,2.1915,8.490666666666666,5.968500000000001,6.9937499999999995,6.5145,4.062,3.825500000000001,10.0,6.5495,5.023499999999999,57.50216216216215
Wellington,5.134499999999999,5.161,2.4715,1.7530000000000001,0.8525,6.039750000000001,10.0,8.223,8.525333333333332,4.756,9.60925,5.505500000000001,5.9315,5.1745,4.599,8.116000000000001,6.397,62.557027027027026
Winnipeg,7.552500000000001,5.882,3.7965,0.0,1.4754999999999998,5.104500000000001,8.966,6.0155,8.544,5.344000000000001,5.67475,5.8405000000000005,7.2745000000000015,4.902500000000001,4.688,6.659000000000001,4.243,57.53810810810812
Wroclaw,8.452,8.434000000000001,3.5860000000000003,2.386,2.2445,4.954750000000001,5.7043333333333335,8.165500000000002,6.176666666666666,4.161500000000001,4.96475,4.7615,5.0969999999999995,5.761500000000001,4.7495,3.9045,4.085,53.167027027027025
Yerevan,9.694500000000001,9.431000000000001,3.9265,0.0,1.7870000000000004,5.64925,6.5009999999999994,8.873000000000001,4.086666666666667,0.0,4.439500000000002,3.458,8.055000000000001,3.8999999999999995,4.737000000000001,7.346500000000001,7.7765,55.574054054054066
Zagreb,8.91,7.193999999999999,4.453,1.775,2.0279999999999996,4.830000000000001,5.720333333333333,8.6575,6.300333333333333,3.211,7.331500000000001,2.2365,7.993499999999999,5.0335,4.9945,7.954500000000001,4.809,57.2587837837838
Zurich,1.473,1.0,6.203500000000001,3.872,7.733499999999999,5.839499999999999,8.888,9.0665,9.739333333333333,7.2875,8.642999999999999,6.552,6.4285000000000005,7.2675,4.9655000000000005,8.7845,5.401,68.80797297297298
